titulo,casas,local,preco,bairro,cidade,descriçao,atributos,quartos,banheiro
KIT NET NOVO NO MARCO!!!,"PARA MORAR, NOVO.Alugo kit net. Fica no bairro Marco, na travessa mariz e Barros. 01 quarto 01 sala 01 cozinha [...]"," Pedreira, Belém ",950, Pedreira, Belém ,"AluguelR$950 /mêsKIT NET NOVO NO MARCO!!!PARA MORAR, NOVO.Alugo kit net. Fica no bairro Marco, na travessa mariz e Barros. 01 quarto 01 sala 01 cozinha [...", 1 Dormitório 1 Banheiro, 1 ,1
Casa altos com 1 suíte para alugar no Satélite,"De morar bem! Casa localizada no Satélite, no bairro do coqueiro, com 1 suíte, sala e cozinha, nO início da [...]"," Coqueiro, Belém ",850, Coqueiro, Belém ,"AluguelR$850 /mêsCasa altos com 1 suíte para alugar no SatéliteDe morar bem! Casa localizada no Satélite, no bairro do coqueiro, com 1 suíte, sala e cozinha, nO início da [...", 1 Dormitório 1 Banheiro, 1 ,1
Alugo Casa,"Casa na Rua Nova 768 com garagem, varanda, sala, 2 quartos sendo um suíte, copa cozinha e área de serviço. [...]"," Pedreira, Belém ",1600, Pedreira, Belém ,"AluguelR$1.600 /mêsAlugo CasaCasa na Rua Nova 768 com garagem, varanda, sala, 2 quartos sendo um suíte, copa cozinha e área de serviço. [...", 2 Dormitórios 2 Banheiros 1 Vaga na garagem, 2 ,2
Residencia na Tv Djalma Dutra com Sacada Gourmet e Terraço prox Senador Lemos,Residência com 162 m2 - Altos - na Tv Djalma Dutra entre Senador Lemos e Pedro Alvares Cabral com Sacada Gourmet [...]," Umarizal, Belém ",2800, Umarizal, Belém ,AluguelR$2.800 /mêsResidencia na Tv Djalma Dutra com Sacada Gourmet e Terraço prox Senador LemosResidência com 162 m2 - Altos - na Tv Djalma Dutra entre Senador Lemos e Pedro Alvares Cabral com Sacada Gourmet [..., 2 Dormitórios 2 Banheiros, 2 ,2
Casa para aluguel com 150 metros quadrados com 2 quartos em Pedreira - Belém - PA,PEGADO ALUGA br br CASA NA SACRAMENTA PRÓX DA Av. DOUTOR FREITAS br COM SENADOR LEMOS br NA RUA MAGALHÃES COM [...]," Pedreira, Belém ",2500, Pedreira, Belém ,AluguelR$2.500 /mêsCasa para aluguel com 150 metros quadrados com 2 quartos em Pedreira - Belém - PAPEGADO ALUGA br br CASA NA SACRAMENTA PRÓX DA Av. DOUTOR FREITAS br COM SENADOR LEMOS br NA RUA MAGALHÃES COM [..., 2 Dormitórios 2 Banheiros 1 Vaga na garagem, 2 ,2
Casa para aluguel possui 143 metros quadrados com 2 quartos em Marco - Belém - PA,05 casa no Marco fone [phone] whatsapp br br A casa está localizado no bairro Marco tem 143 metros quadrados [...]," Marco, Belém ",2300, Marco, Belém ,AluguelR$2.300 /mêsCasa para aluguel possui 143 metros quadrados com 2 quartos em Marco - Belém - PA05 casa no Marco fone [phone] whatsapp br br A casa está localizado no bairro Marco tem 143 metros quadrados [..., 2 Dormitórios 2 Banheiros 2 Vagas na garagem, 2 ,2
Casa térreo com 1 suíte para alugar no Satélite,"De morar bem! Casa localizada no Satélite, no bairro do coqueiro, com 1 suíte, sala e cozinha, nO início da [...]"," Coqueiro, Belém ",900, Coqueiro, Belém ,"AluguelR$900 /mêsCasa térreo com 1 suíte para alugar no SatéliteDe morar bem! Casa localizada no Satélite, no bairro do coqueiro, com 1 suíte, sala e cozinha, nO início da [...", 1 Dormitório 1 Banheiro 1 Vaga na garagem, 1 ,1
Quitinete,"Uma Quitinete localizada na Avenida Roberto camelier 1297, Vila Real casa a.entre São silvestre e Quintino, br [...]"," Jurunas, Belém ",600, Jurunas, Belém ,"AluguelR$600 /mêsQuitineteUma Quitinete localizada na Avenida Roberto camelier 1297, Vila Real casa a.entre São silvestre e Quintino, br [...", 1 Dormitório 1 Banheiro, 1 ,1
Casa em mosqueiro para julho,Casa em mosqueiro para julho 2 quartos um banheiro área de lavar sala e cozinha pequena chama no zap para passar [...]," Mangueiras, Belém ",2000, Mangueiras, Belém ,AluguelR$2.000 /mêsCasa em mosqueiro para julhoCasa em mosqueiro para julho 2 quartos um banheiro área de lavar sala e cozinha pequena chama no zap para passar [..., 2 Dormitórios 1 Banheiro, 2 ,1
ALUGA-SE CASA NO SATÉLITE,"CASA COMPLETA POR 650 REIS br LOCALIZAÇÃO br CONJUNTO SATÉLITE WE 10, PRÓXIMO AO FINAL DA LINHA br CASA [...]"," Coqueiro, Belém ",650, Coqueiro, Belém ,"AluguelR$650 /mêsALUGA-SE CASA NO SATÉLITECASA COMPLETA POR 650 REIS br LOCALIZAÇÃO br CONJUNTO SATÉLITE WE 10, PRÓXIMO AO FINAL DA LINHA br CASA [...", 1 Dormitório 1 Banheiro 1 Vaga na garagem, 1 ,1
Alugo casa no tenone CELSO DANIEL,"Com 2/4,sala,cozinha,banheiro,área de serviço e garagem!. Casa com 2 dormitórios, 1 banheiro, 1 vaga na garagem, [...]"," Tenoné, Belém ",600, Tenoné, Belém ,"AluguelR$600 /mêsAlugo casa no tenone CELSO DANIELCom 2/4,sala,cozinha,banheiro,área de serviço e garagem!. Casa com 2 dormitórios, 1 banheiro, 1 vaga na garagem, [...", 2 Dormitórios 1 Banheiro 1 Vaga na garagem, 2 ,1
Aluga-se uma casa para passar 15 dias em mosqueiro,"Quarta, banheiro, sala e cozinha americana com um balcão e 4 cadeiras, área atrás da casa. (Tem geladeira, [...]"," Maracajá, Belém ",400, Maracajá, Belém ,"AluguelR$400 /mêsAluga-se uma casa para passar 15 dias em mosqueiroQuarta, banheiro, sala e cozinha americana com um balcão e 4 cadeiras, área atrás da casa. (Tem geladeira, [...", 1 Dormitório 1 Banheiro, 1 ,1
Casa para aluguel tem 70 metros quadrados com 3 quartos em São Brás - Belém - PA,"NA GENERALÍSSIMO DEODORO br AVENIDA GENERALÍSSIMO DEODORO, ENTE GENTIL E CONSELHEIRO FURTADO. Br BAIRRO NAZARÉ [...]"," São Brás, Belém ",2150, São Brás, Belém ,"AluguelR$2.150 /mêsCasa para aluguel tem 70 metros quadrados com 3 quartos em São Brás - Belém - PANA GENERALÍSSIMO DEODORO br AVENIDA GENERALÍSSIMO DEODORO, ENTE GENTIL E CONSELHEIRO FURTADO. Br BAIRRO NAZARÉ [...", 3 Dormitórios 2 Banheiros, 3 ,2
Galpão na Condor - Belém - PA,"Galpão com 950 metros quadrados. Br 13x75 br pé direito 6 metros br Portões, recem reformado. Br br Localizado [...]"," Condor, Belém ",5000, Condor, Belém ,"AluguelR$5.000 /mêsGalpão na Condor - Belém - PAGalpão com 950 metros quadrados. Br 13x75 br pé direito 6 metros br Portões, recem reformado. Br br Localizado [...", 1 Dormitório 2 Banheiros, 1 ,2
"Aluga - Casa Conj. Gleba I, Belém-PA","Casa Conj. Gleba I, Rua ldquo A ldquo, com sala, 2 quarto, sendo um suíte, wc social, copa/Cozinha, área de [...]"," Marambaia, Belém ",1200, Marambaia, Belém ,"AluguelR$1.200 /mêsAluga - Casa Conj. Gleba I, Belém-PACasa Conj. Gleba I, Rua ldquo A ldquo, com sala, 2 quarto, sendo um suíte, wc social, copa/Cozinha, área de [...", 2 Dormitórios 2 Banheiros, 2 ,2
Casa para alugar,"Casa térrea com sala, 2quartos, cozinha banheiro e área de serviço. br Localizado na rua Mariano (entroncamento), [...]"," Castanheira, Belém ",700, Castanheira, Belém ,"AluguelR$700 /mêsCasa para alugarCasa térrea com sala, 2quartos, cozinha banheiro e área de serviço. br Localizado na rua Mariano (entroncamento), [...", 2 Dormitórios 1 Banheiro, 2 ,1
Casa na pratinha,"Casa na pratinha, com 2 quartos, 1 banheiro, sala grande, cozinha, garagem, e uma area de serviço"," Tapanã, Belém ",550, Tapanã, Belém ,"AluguelR$550 /mêsCasa na pratinhaCasa na pratinha, com 2 quartos, 1 banheiro, sala grande, cozinha, garagem, e uma area de serviço 2 Dormitórios 1 Vaga na garagem",Desconhecido,0,0
Alugo casa no maçarico,Pra esse fim de semana sexta sábado domingo e segunda apenas mil reais br 3 quartos casa grande a 5 minutos [...]," Cidade Velha, Belém ",1000, Cidade Velha, Belém ,AluguelR$1.000 /mêsAlugo casa no maçaricoPra esse fim de semana sexta sábado domingo e segunda apenas mil reais br 3 quartos casa grande a 5 minutos [..., 3 Dormitórios 2 Banheiros 4 Vagas na garagem, 3 ,2
Quarto para alugar em casa na Batista Campos,"Do quarto somente por WhatsApp, [phone] o quarto pode ir com a mobília ou sem. Br Quarto de Solteiro. Br É [...]"," Batista Campos, Belém ",600, Batista Campos, Belém ,"AluguelR$600 /mêsQuarto para alugar em casa na Batista CamposDo quarto somente por WhatsApp, [phone] o quarto pode ir com a mobília ou sem. Br Quarto de Solteiro. Br É [...", 2 Dormitórios 1 Banheiro 1 Vaga na garagem, 2 ,1
Casa mosqueiro,Casa mosqueiro para os 15 primeiros finais de semana de julho. br Casa com br Piscina br Churrasqueira br [...]," Souza, Belém ",4500, Souza, Belém ,AluguelR$4.500 /mêsCasa mosqueiroCasa mosqueiro para os 15 primeiros finais de semana de julho. br Casa com br Piscina br Churrasqueira br [..., 2 Dormitórios 2 Banheiros 4 Vagas na garagem, 2 ,2
Térrea para aluguel possui 45 metros quadrados com 1 quarto em São Brás - Belém - PA,"Térrea está localizado no bairro São Brás tem 45 metros quadrados com 1 quarto e 1 banheiro, vaga de garagem, [...]"," São Brás, Belém ",1500, São Brás, Belém ,"AluguelR$1.500 /mêsTérrea para aluguel possui 45 metros quadrados com 1 quarto em São Brás - Belém - PATérrea está localizado no bairro São Brás tem 45 metros quadrados com 1 quarto e 1 banheiro, vaga de garagem, [...", 1 Dormitório 1 Banheiro 1 Vaga na garagem, 1 ,1
Casa para aluguel com 240 metros quadrados com 2 quartos em Sacramenta - Belém - PA,06- inf.9198088-5191 br br A casa está localizado no bairro Sacramenta possui 240 metros quadrados com 2 quartos [...]," Sacramenta, Belém ",2500, Sacramenta, Belém ,AluguelR$2.500 /mêsCasa para aluguel com 240 metros quadrados com 2 quartos em Sacramenta - Belém - PA06- inf.9198088-5191 br br A casa está localizado no bairro Sacramenta possui 240 metros quadrados com 2 quartos [..., 2 Dormitórios 1 Banheiro 5 Vagas na garagem, 2 ,1
Casa Alugo na Tv. Manoel Evaristo próx. Ao Formosa,"Alugo na Tv. Manoel Evaristo 1074, próx. Ao Formosa Umarizal, com pátio garagem, sala em L, 3 quartos, copa [...]"," Umarizal, Belém ",2500, Umarizal, Belém ,"AluguelR$2.500 /mêsCasa Alugo na Tv. Manoel Evaristo próx. Ao FormosaAlugo na Tv. Manoel Evaristo 1074, próx. Ao Formosa Umarizal, com pátio garagem, sala em L, 3 quartos, copa [...", 3 Dormitórios 1 Banheiro 1 Vaga na garagem, 3 ,1
Alugo casa com 2 pavimentos em Nazaré,"EM VILLA EM NAZARÉ br br EM FRENTE A BASILICA DE NAZARÉ br ( EM ALAMEDA FECHADA) br ALAMEDA MARIA DE JESUS, [...]"," Nazaré, Belém ",3800, Nazaré, Belém ,"AluguelR$3.800 /mêsAlugo casa com 2 pavimentos em NazaréEM VILLA EM NAZARÉ br br EM FRENTE A BASILICA DE NAZARÉ br ( EM ALAMEDA FECHADA) br ALAMEDA MARIA DE JESUS, [...", 3 Dormitórios 2 Banheiros 1 Vaga na garagem, 3 ,2
Casa para aluguel com 80 metros quadrados com 2 quartos em Nazaré - Belém - Pará,"(91)989373592 br br A casa no bairro Nazaré tem 80 metros quadrados com sala cozinha e 2 quartos, já bem com [...]"," Nazaré, Belém ",1600, Nazaré, Belém ,"AluguelR$1.600 /mêsCasa para aluguel com 80 metros quadrados com 2 quartos em Nazaré - Belém - Pará(91)989373592 br br A casa no bairro Nazaré tem 80 metros quadrados com sala cozinha e 2 quartos, já bem com [...", 2 Dormitórios 1 Banheiro 1 Vaga na garagem, 2 ,1
Casa belíssima no marco,"Toda no porcelanato, dois pavimentos,.dois quartos sendo o maior com closet e o ourtro com sacada"," Marco, Belém ",1000, Marco, Belém ,"AluguelR$1.000 /mêsCasa belíssima no marcoToda no porcelanato, dois pavimentos,.dois quartos sendo o maior com closet e o ourtro com sacada 2 Dormitórios 1 Banheiro",Desconhecido,0,0
Alugo casa(Marco fronteira com Pedreira,"Nos fundos, vila de família, casa com.3 quartos 1 cozinha, 1 banheiro, um varanda nos fundo e um quintal bem [...]"," Pedreira, Belém ",1500, Pedreira, Belém ,"AluguelR$1.500 /mêsAlugo casa(Marco fronteira com PedreiraNos fundos, vila de família, casa com.3 quartos 1 cozinha, 1 banheiro, um varanda nos fundo e um quintal bem [...", 3 Dormitórios 1 Banheiro, 3 ,1
Casa em salinas,Mobiliada br Ótima localização br Próximo ao maçarico br 7 quartos (4 suítes) br Piscina br Churrasqueira [...]," Marambaia, Belém ",900, Marambaia, Belém ,AluguelR$900 /mêsCasa em salinasMobiliada br Ótima localização br Próximo ao maçarico br 7 quartos (4 suítes) br Piscina br Churrasqueira [..., 5 Dormitórios 5 Banheiros 2 Vagas na garagem, 5 ,5
Aluguel,"Casa nova pronta pra uso em pleno Bairro da Marambaia,Belém Pá. Térreo. Br / Casa com 2quartos ( sendo um swit) [...]"," Belém, PA",1400, Belém, PA,"AluguelR$1.400 /mêsAluguelCasa nova pronta pra uso em pleno Bairro da Marambaia,Belém Pá. Térreo. Br / Casa com 2quartos ( sendo um swit) [...", 1 Dormitório 1 Suíte 2 Banheiros, 1 ,1
Alugo Kitnet,Kitnet na José Soares monte negro n9 entre 7 rua e Santa Maria toda murada com área interna para casal e bem [...]," Agulha, Belém ",450, Agulha, Belém ,AluguelR$450 /mêsAlugo KitnetKitnet na José Soares monte negro n9 entre 7 rua e Santa Maria toda murada com área interna para casal e bem [..., 1 Dormitório 1 Banheiro, 1 ,1
Alugo Casa,"Casa em São Brás com 2 quartos com armários embutidos, copa/cozinha, 2 banheiros área para estender roupas [...]"," São Brás, Belém ",1800, São Brás, Belém ,"AluguelR$1.800 /mêsAlugo CasaCasa em São Brás com 2 quartos com armários embutidos, copa/cozinha, 2 banheiros área para estender roupas [...", 2 Dormitórios 2 Banheiros 1 Vaga na garagem, 2 ,2
Aluguel de imóvel,Se um imóvel contendo 2/4 2 WC.1. Sala de jantar.copa cozinha área de serviço.sala estar sacada próximo do [...]," Barreiro, Belém ",1000, Barreiro, Belém ,AluguelR$1.000 /mêsAluguel de imóvelSe um imóvel contendo 2/4 2 WC.1. Sala de jantar.copa cozinha área de serviço.sala estar sacada próximo do [..., 2 Dormitórios 2 Banheiros, 2 ,2
"Alugo linda Casa de 01 quarto na Tv Castelo Branco, 235, Fátima - Belém - PA","Linda Casa de 01 quarto na Tv Castelo Branco, 235, Fátima - Belém - PA. Br Entre Domingos Marreiros e Boaventura. [...]"," Fátima, Belém ",800, Fátima, Belém ,"AluguelR$800 /mêsAlugo linda Casa de 01 quarto na Tv Castelo Branco, 235, Fátima - Belém - PALinda Casa de 01 quarto na Tv Castelo Branco, 235, Fátima - Belém - PA. Br Entre Domingos Marreiros e Boaventura. [...", 1 Dormitório 1 Banheiro, 1 ,1
Casa para aluguel tem 100 metros quadrados com 2 quartos em Sacramenta - Belém - PA,PEGADO ALUGA br br CASA NA SACRAMENTA br LOCALIZADA NA PASS SÃO JORGE PRÓXIMO br Av. SENADOR LEMOS ENTRE br [...]," Sacramenta, Belém ",1100, Sacramenta, Belém ,AluguelR$1.100 /mêsCasa para aluguel tem 100 metros quadrados com 2 quartos em Sacramenta - Belém - PAPEGADO ALUGA br br CASA NA SACRAMENTA br LOCALIZADA NA PASS SÃO JORGE PRÓXIMO br Av. SENADOR LEMOS ENTRE br [..., 2 Dormitórios 1 Banheiro, 2 ,1
Casa para aluguel (PARTE SUPERIOR) com 100 m² e 2 suítes,Aluguel somente do andar superior br - Casa com 100 metros quadrados br - 2 suítes br - 3 banheiros br - Sala [...]," Sacramenta, Belém ",1300, Sacramenta, Belém ,AluguelR$1.300 /mêsCasa para aluguel (PARTE SUPERIOR) com 100 m² e 2 suítesAluguel somente do andar superior br - Casa com 100 metros quadrados br - 2 suítes br - 3 banheiros br - Sala [..., 2 Dormitórios 3 Banheiros, 2 ,3
"Casa com 3 quartos, 2 banheiros e pequeno quintal na Av GeneralÍssimo Deodoro - São Brás","Com 3 quartos, 2 banheiros e pequeno quintal. Br Localização Av. Generalíssimo Deodoro - Entre Gentil Bittencourt [...]"," São Brás, Belém ",2100, São Brás, Belém ,"AluguelR$2.100 /mêsCasa com 3 quartos, 2 banheiros e pequeno quintal na Av GeneralÍssimo Deodoro - São BrásCom 3 quartos, 2 banheiros e pequeno quintal. Br Localização Av. Generalíssimo Deodoro - Entre Gentil Bittencourt [...", 3 Dormitórios 2 Banheiros, 3 ,2
Aluga.se casa tapana por RS 1.000.00 contato 98552.9440,Parque tapana. Na Rua castor. 32. Sendo 3 quartos 2 quartos suíte. Com central de ar. Cozinha. Área de serviço.e [...]," Jurunas, Belém ",1000, Jurunas, Belém ,AluguelR$1.000 /mêsAluga.se casa tapana por RS 1.000.00 contato 98552.9440Parque tapana. Na Rua castor. 32. Sendo 3 quartos 2 quartos suíte. Com central de ar. Cozinha. Área de serviço.e [..., 3 Dormitórios 3 Banheiros 2 Vagas na garagem, 3 ,3
Casa de vila para aluguel tem 300 metros quadrados com 3 quartos em Marco - Belém - PA,Casa de vila está localizado no bairro Marco possui 300 metros quadrados com 3 quartos sendo 3 suites e 3 banheiros [...]," Marco, Belém ",3000, Marco, Belém ,AluguelR$3.000 /mêsCasa de vila para aluguel tem 300 metros quadrados com 3 quartos em Marco - Belém - PACasa de vila está localizado no bairro Marco possui 300 metros quadrados com 3 quartos sendo 3 suites e 3 banheiros [..., 3 Dormitórios 3 Banheiros 3 Vagas na garagem, 3 ,3
Aluga-se Kit-net em vila no Umarizal próximo à UEPA,"Kit-net em vila no Umarizal próximo à UEPA, com quarto, sala e cozinha conjugadas e banheiro"," Umarizal, Belém ",600, Umarizal, Belém ,"AluguelR$600 /mêsAluga-se Kit-net em vila no Umarizal próximo à UEPAKit-net em vila no Umarizal próximo à UEPA, com quarto, sala e cozinha conjugadas e banheiro 1 Dormitório 1 Banheiro",Desconhecido,0,0
Casa para aluguel possui 200 metros quadrados com 3 quartos em Tenoné - Belém - Pará,"Ampla casa toda reformada, Conjunto Tenone próximo ao final da linha, escolas, feiras etc. Br 3 quartos sendo [...]"," Tenoné, Belém ",1000, Tenoné, Belém ,"AluguelR$1.000 /mêsCasa para aluguel possui 200 metros quadrados com 3 quartos em Tenoné - Belém - ParáAmpla casa toda reformada, Conjunto Tenone próximo ao final da linha, escolas, feiras etc. Br 3 quartos sendo [...", 3 Dormitórios 1 Banheiro 1 Vaga na garagem, 3 ,1
Antônia Carvalho Aluga Casa Em Vila Bairro de Nazaré,"EM NAZARÉ- ANTÔNIA br br EM FRENTE A BASILICA DE NAZARÉ br ( EM ALAMEDA FECHADA) br ALAMEDA MARIA DE JESUS, [...]"," Nazaré, Belém ",4000, Nazaré, Belém ,"AluguelR$4.000 /mêsAntônia Carvalho Aluga Casa Em Vila Bairro de NazaréEM NAZARÉ- ANTÔNIA br br EM FRENTE A BASILICA DE NAZARÉ br ( EM ALAMEDA FECHADA) br ALAMEDA MARIA DE JESUS, [...", 3 Dormitórios 2 Banheiros 1 Vaga na garagem, 3 ,2
Casa para aluguel tem 160 metros quadrados com 2 quartos em Pedreira - Belém - PA,Casa está localizado no bairro Pedreira possui 160 metros quadrados com 2 quartos sendo 1 suite e 2 banheiros," Pedreira, Belém ",2500, Pedreira, Belém ,AluguelR$2.500 /mêsCasa para aluguel tem 160 metros quadrados com 2 quartos em Pedreira - Belém - PACasa está localizado no bairro Pedreira possui 160 metros quadrados com 2 quartos sendo 1 suite e 2 banheiros 2 Dormitórios 2 Banheiros 1 Vaga na garagem,Desconhecido,0,0
Casa para alugar,Casa nos altos localizada na Rua John Engelhard n 15 esquina da passagem Fé em Deus. Br Bairro Pratinha 2 br [...]," Pratinha, Belém ",550, Pratinha, Belém ,AluguelR$550 /mêsCasa para alugarCasa nos altos localizada na Rua John Engelhard n 15 esquina da passagem Fé em Deus. Br Bairro Pratinha 2 br [..., 2 Dormitórios 1 Banheiro, 2 ,1
Aluga-se casa,"Bem localizada, em frente ao posto de saúde da terra firme, prox de escolas, faculdade, feira e farmácia br [...]"," Guamá, Belém ",700, Guamá, Belém ,"AluguelR$700 /mêsAluga-se casaBem localizada, em frente ao posto de saúde da terra firme, prox de escolas, faculdade, feira e farmácia br [...", 2 Dormitórios 1 Banheiro, 2 ,1
Casa altos e baixo,"Uma casa no bairro do tapana, contém 3 quartos,2 banheiros,quintal e cozinha grande,um pátio,Só não tá nas [...]"," Tapanã, Belém ",700, Tapanã, Belém ,"AluguelR$700 /mêsCasa altos e baixoUma casa no bairro do tapana, contém 3 quartos,2 banheiros,quintal e cozinha grande,um pátio,Só não tá nas [...", 3 Dormitórios 2 Banheiros, 3 ,2
Alugo casa na cabanagem de três andares,"Com Três quartos, sala cozinha, banheiro br Uma lavanderia e sacada br Contato 993156463 ou 981551560. Fica [...]"," Cabanagem, Belém ",500, Cabanagem, Belém ,"AluguelR$500 /mêsAlugo casa na cabanagem de três andaresCom Três quartos, sala cozinha, banheiro br Uma lavanderia e sacada br Contato 993156463 ou 981551560. Fica [...", 3 Dormitórios 1 Banheiro, 3 ,1
ALUGUEL KIT NET,"Um quarto. Banheiro. Sala. Br ÁGUA E ENERGIA INCLUSOS br. Casa com 1 dormitório, 1 banheiro, 1 vaga na garagem, [...]"," Parque Verde, Belém ",420, Parque Verde, Belém ,"AluguelR$420 /mêsALUGUEL KIT NETUm quarto. Banheiro. Sala. Br ÁGUA E ENERGIA INCLUSOS br. Casa com 1 dormitório, 1 banheiro, 1 vaga na garagem, [...", 1 Dormitório 1 Banheiro 1 Vaga na garagem, 1 ,1
Casa para aluguel possui 150 metros quadrados com 2 quartos em Pedreira - Belém - PA,Casa no bairro Pedreira com 150 metros quadrados com 2 quartos sendo 1 suite e 2 banheiros," Pedreira, Belém ",1650, Pedreira, Belém ,AluguelR$1.650 /mêsCasa para aluguel possui 150 metros quadrados com 2 quartos em Pedreira - Belém - PACasa no bairro Pedreira com 150 metros quadrados com 2 quartos sendo 1 suite e 2 banheiros 2 Dormitórios 2 Banheiros 1 Vaga na garagem,Desconhecido,0,0
Casa para aluguel com 80 metros quadrados com 3 quartos em Batista Campos - Belém - PA,Casa está localizado no bairro Batista Campos com 80 metros quadrados com 3 quartos e 2 banheiros," Batista Campos, Belém ",2300, Batista Campos, Belém ,AluguelR$2.300 /mêsCasa para aluguel com 80 metros quadrados com 3 quartos em Batista Campos - Belém - PACasa está localizado no bairro Batista Campos com 80 metros quadrados com 3 quartos e 2 banheiros 3 Dormitórios 2 Banheiros 1 Vaga na garagem,Desconhecido,0,0
Alugo Casa na Alferes Costa,DIANA BATISTA/38 br br Alferes costa (Senador Lemos e Pedro Álvares Cabral) br Casa com br Garagem br Sala [...]," Sacramenta, Belém ",1700, Sacramenta, Belém ,AluguelR$1.700 /mêsAlugo Casa na Alferes CostaDIANA BATISTA/38 br br Alferes costa (Senador Lemos e Pedro Álvares Cabral) br Casa com br Garagem br Sala [..., 2 Dormitórios 1 Banheiro 1 Vaga na garagem, 2 ,1
